Bin ID	classification
3300050821_1384	d__Archaea|p__Thermoplasmatota|c__Thermoplasmata|o__UBA184|f__UBA184|g__
3300050821_1556	d__Archaea|p__Thermoplasmatota|c__Thermoplasmata|o__UBA184|f__UBA184|g__
3300050821_2191	d__Archaea|p__Thermoplasmatota|c__Thermoplasmata|o__UBA184|f__UBA184|g__
3300050821_1635	d__Archaea|p__Thermoproteota|c__Bathyarchaeia|o__40CM-2-53-6|f__40CM-2-53-6|g__40CM-2-53-6
3300050821_379	d__Archaea|p__Thermoproteota|c__Nitrososphaeria|o__Nitrososphaerales|f__Nitrosopumilaceae|g__TA-20
3300050821_1544	d__Archaea|p__Thermoproteota|c__Nitrososphaeria|o__Nitrososphaerales|f__Nitrosopumilaceae|g__TA-20
3300050821_1322	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__20CM-2-55-15|f__20CM-2-55-15|g__20CM-2-55-15
3300050821_2669	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__20CM-2-55-15|f__20CM-2-55-15|g__20CM-2-55-15
3300050821_1224	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__
3300050821_1369	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__
3300050821_1606	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__
3300050821_1835	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__
3300050821_2552	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__
3300050821_2624	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__
3300050821_1480	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Acidobacterium_A
3300050821_2573	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Acidobacterium_A
3300050821_2745	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Acidobacterium_A
3300050821_1212	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Edaphobacter
3300050821_1571	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Edaphobacter
3300050821_1794	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Edaphobacter
3300050821_2520	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Edaphobacter
3300050821_461	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Edaphobacter
3300050821_66	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Edaphobacter
3300050821_2686	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Palsa-288
3300050821_2148	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__PALSA-350
3300050821_2152	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__PALSA-350
3300050821_2272	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__PALSA-350
3300050821_2743	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__PALSA-350
3300050821_440	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__PALSA-350
3300050821_255	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__SBC82
3300050821_1505	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Silvibacterium
3300050821_531	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Terracidiphilus
3300050821_1038	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Terracidiphilus
3300050821_1055	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Terracidiphilus
3300050821_1430	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Terracidiphilus
3300050821_1524	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Terracidiphilus
3300050821_2194	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Terracidiphilus
3300050821_2724	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Terracidiphilus
3300050821_2838	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Terracidiphilus
3300050821_325	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Terracidiphilus
3300050821_415	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Terracidiphilus
3300050821_439	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Terracidiphilus
3300050821_458	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Terracidiphilus
3300050821_893	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Terracidiphilus
3300050821_1163	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Gp1-AA112|g__
3300050821_1779	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Gp1-AA112|g__Gp1-AA112
3300050821_2516	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Gp1-AA117|g__Gp1-AA17
3300050821_83	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Gp1-AA117|g__Gp1-AA17
3300050821_123	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Gp1-AA117|g__Gp1-AA17
3300050821_2608	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Gp1-AA117|g__Gp1-AA17
3300050821_470	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Gp1-AA117|g__Gp1-AA17
3300050821_102	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_103	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_1057	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_1299	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_1346	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_1347	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_1371	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_1757	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_1763	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_1796	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_2170	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_219	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_2533	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_2537	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_27	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_399	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_407	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_670	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_70	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_713	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_734	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__
3300050821_1376	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Bog-209
3300050821_1553	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Bog-209
3300050821_2353	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Bog-209
3300050821_2504	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Bog-209
3300050821_2653	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Bog-209
3300050821_2697	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Bog-209
3300050821_401	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Bog-209
3300050821_460	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Bog-209
3300050821_935	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Bog-209
3300050821_1826	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Bog-257
3300050821_2734	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Bog-257
3300050821_2944	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Bog-257
3300050821_1690	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Gp1-AA133
3300050821_2175	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Gp1-AA133
3300050821_2434	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Gp1-AA133
3300050821_2556	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Gp1-AA133
3300050821_2695	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Gp1-AA133
3300050821_1771	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__PALSA-188
3300050821_2617	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__PALSA-188
3300050821_2233	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__QIAJ01
3300050821_1087	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Sulfotelmatobacter
3300050821_1089	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Sulfotelmatobacter
3300050821_1352	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Sulfotelmatobacter
3300050821_1400	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Sulfotelmatobacter
3300050821_1440	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Sulfotelmatobacter
3300050821_1465	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Sulfotelmatobacter
3300050821_1507	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Sulfotelmatobacter
3300050821_1541	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Sulfotelmatobacter
3300050821_1743	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Sulfotelmatobacter
3300050821_2077	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Sulfotelmatobacter
3300050821_2593	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Sulfotelmatobacter
3300050821_2601	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Sulfotelmatobacter
3300050821_2631	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Sulfotelmatobacter
3300050821_2668	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Sulfotelmatobacter
3300050821_2732	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Sulfotelmatobacter
3300050821_2991	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Sulfotelmatobacter
3300050821_35	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Sulfotelmatobacter
3300050821_554	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Sulfotelmatobacter
3300050821_923	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Koribacteraceae|g__Sulfotelmatobacter
3300050821_2503	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__QIAW01|g__QIAW01
3300050821_1452	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__QIAW01|g__QIAW01
3300050821_1429	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__
3300050821_1536	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__
3300050821_1772	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__
3300050821_2604	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__
3300050821_1111	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__BOG-234
3300050821_15	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__BOG-234
3300050821_1001	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_1053	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_108	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_1286	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_1566	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_1677	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_1711	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_1723	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_2	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_20	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_2536	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_2550	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_2592	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_2603	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_351	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_44	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_54	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_71	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_80	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_877	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_956	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-187
3300050821_1180	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-89
3300050821_1183	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-89
3300050821_1392	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-89
3300050821_1693	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-89
3300050821_2678	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-89
3300050821_67	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Palsa-89
3300050821_74	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__PSRJ01
3300050821_831	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__PSRJ01
3300050821_1305	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__QHXW01
3300050821_1582	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__QHXW01
3300050821_26	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__QHXW01
3300050821_355	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__QHXW01
3300050821_2764	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Solibacter
3300050821_1235	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae|g__Sulfopaludibacter
3300050821_2163	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7540|f__UBA7540|g__
