Bin ID	classification
3300050821_1800	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7540|f__UBA7540|g__
3300050821_1500	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_469	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_63	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_92	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_975	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_1170	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_1217	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_1320	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_1712	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_1722	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_2161	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_2201	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_2300	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_2577	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_2628	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_294	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_368	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_437	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_48	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_633	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_765	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__
3300050821_2332	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-189
3300050821_75	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-189
3300050821_1579	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_1672	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_2209	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_2235	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_2247	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_2267	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_2376	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_241	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_25	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_2506	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_2606	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_2621	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_2638	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_2834	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_336	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_354	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_356	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_357	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_362	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_442	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_512	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_811	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_837	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-295
3300050821_1410	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-360
3300050821_1402	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-360
3300050821_1550	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-360
3300050821_1888	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-360
3300050821_2285	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-360
3300050821_32	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-360
3300050821_329	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-360
3300050821_39	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-360
3300050821_745	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-360
3300050821_972	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__Palsa-360
3300050821_31	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_678	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_1050	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_106	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_1121	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_1216	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_1225	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_1270	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_1281	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_1357	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_1393	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_1397	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_1435	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_1481	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_1529	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_16	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_1609	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_1654	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_1665	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_1939	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_1954	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_2085	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_2245	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_2308	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_2565	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_2568	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_2585	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_2688	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_29	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_315	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_321	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_352	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_382	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_391	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_410	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_413	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_583	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_59	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_61	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_649	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_749	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_86	d__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7541|f__UBA7541|g__UBA7541
3300050821_346	d__Bacteria|p__Acidobacteriota|c__Blastocatellia|o__UBA7656|f__UBA7656|g__
3300050821_1804	d__Bacteria|p__Acidobacteriota|c__Holophagae|o__Holophagales|f__Holophagaceae|g__
3300050821_1753	d__Bacteria|p__Acidobacteriota|c__Thermoanaerobaculia|o__Gp7-AA8|f__Gp7-AA8|g__
3300050821_2523	d__Bacteria|p__Acidobacteriota|c__Thermoanaerobaculia|o__Gp7-AA8|f__Gp7-AA8|g__
3300050821_2818	d__Bacteria|p__Acidobacteriota|c__Thermoanaerobaculia|o__UBA5066|f__Gp7-AA6|g__
3300050821_2091	d__Bacteria|p__Acidobacteriota|c__Thermoanaerobaculia|o__UBA5066|f__Gp7-AA6|g__Gp7-AA6
3300050821_2529	d__Bacteria|p__Acidobacteriota|c__Thermoanaerobaculia|o__UBA5704|f__UBA5704|g__UBA5704
3300050821_2439	d__Bacteria|p__Acidobacteriota|c__Thermoanaerobaculia|o__UBA5704|f__UBA5704|g__UBA5704
3300050821_422	d__Bacteria|p__Acidobacteriota|c__Thermoanaerobaculia|o__UBA5704|f__UBA5704|g__UBA5704
3300050821_2098	d__Bacteria|p__Acidobacteriota|c__Vicinamibacteria_A|o__Fen-336|f__Fen-336|g__
3300050821_2856	d__Bacteria|p__Acidobacteriota|c__Vicinamibacteria_A|o__Fen-336|f__Fen-336|g__
3300050821_326	d__Bacteria|p__Acidobacteriota|c__Vicinamibacteria_A|o__Fen-336|f__Fen-336|g__
3300050821_1710	d__Bacteria|p__Acidobacteriota|c__Vicinamibacteria|o__Vicinamibacterales|f__SCN-69-37|g__
3300050821_1969	d__Bacteria|p__Acidobacteriota|c__Vicinamibacteria|o__Vicinamibacterales|f__SCN-69-37|g__
3300050821_726	d__Bacteria|p__Acidobacteriota|c__Vicinamibacteria|o__Vicinamibacterales|f__SCN-69-37|g__
3300050821_1608	d__Bacteria|p__Acidobacteriota|c__Vicinamibacteria|o__Vicinamibacterales|f__SCN-69-37|g__SYFT01
3300050821_1864	d__Bacteria|p__Acidobacteriota|c__Vicinamibacteria|o__Vicinamibacterales|f__UBA2999|g__
3300050821_2445	d__Bacteria|p__Acidobacteriota|c__Vicinamibacteria|o__Vicinamibacterales|f__UBA2999|g__
3300050821_506	d__Bacteria|p__Acidobacteriota|c__Vicinamibacteria|o__Vicinamibacterales|f__UBA2999|g__
3300050821_1182	d__Bacteria|p__Acidobacteriota|c__Vicinamibacteria|o__Vicinamibacterales|f__UBA2999|g__2-02-FULL-65-29
3300050821_2381	d__Bacteria|p__Acidobacteriota|c__Vicinamibacteria|o__Vicinamibacterales|f__UBA2999|g__Gp6-AA45
3300050821_2644	d__Bacteria|p__Acidobacteriota|c__Vicinamibacteria|o__Vicinamibacterales|f__UBA2999|g__Gp6-AA45
3300050821_2706	d__Bacteria|p__Actinobacteriota|c__Acidimicrobiia|o__Acidimicrobiales|f__GCA-2861595|g__
3300050821_1947	d__Bacteria|p__Actinobacteriota|c__Acidimicrobiia|o__Acidimicrobiales|f__Palsa-688|g__
3300050821_2213	d__Bacteria|p__Actinobacteriota|c__Acidimicrobiia|o__Acidimicrobiales|f__Palsa-688|g__
3300050821_414	d__Bacteria|p__Actinobacteriota|c__Acidimicrobiia|o__Acidimicrobiales|f__Palsa-688|g__
3300050821_1720	d__Bacteria|p__Actinobacteriota|c__Acidimicrobiia|o__Acidimicrobiales|f__Palsa-688|g__PALSA-693
3300050821_2187	d__Bacteria|p__Actinobacteriota|c__Acidimicrobiia|o__Acidimicrobiales|f__RAAP-2|g__
3300050821_443	d__Bacteria|p__Actinobacteriota|c__Acidimicrobiia|o__Acidimicrobiales|f__RAAP-2|g__
3300050821_57	d__Bacteria|p__Actinobacteriota|c__Acidimicrobiia|o__Acidimicrobiales|f__RAAP-2|g__Bog-473
3300050821_1540	d__Bacteria|p__Actinobacteriota|c__Acidimicrobiia|o__Acidimicrobiales|f__RAAP-2|g__Bog-473
3300050821_1737	d__Bacteria|p__Actinobacteriota|c__Acidimicrobiia|o__Acidimicrobiales|f__RAAP-2|g__Bog-756
3300050821_2683	d__Bacteria|p__Actinobacteriota|c__Acidimicrobiia|o__Acidimicrobiales|f__UBA8190|g__
3300050821_1845	d__Bacteria|p__Actinobacteriota|c__Acidimicrobiia|o__IMCC26256|f__PALSA-610|g__
3300050821_2339	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Acidothermales|f__Acidothermaceae|g__PALSA-607
3300050821_1157	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Mycobacteriales|f__Mycobacteriaceae|g__Mycobacterium
3300050821_1769	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Mycobacteriales|f__Mycobacteriaceae|g__Mycobacterium
3300050821_194	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Mycobacteriales|f__Mycobacteriaceae|g__Mycobacterium
3300050821_197	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Mycobacteriales|f__Mycobacteriaceae|g__Mycobacterium
3300050821_2060	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Mycobacteriales|f__Mycobacteriaceae|g__Mycobacterium
3300050821_215	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Mycobacteriales|f__Mycobacteriaceae|g__Mycobacterium
3300050821_2224	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Mycobacteriales|f__Mycobacteriaceae|g__Mycobacterium
3300050821_77	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Mycobacteriales|f__Mycobacteriaceae|g__Mycobacterium
3300050821_777	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Mycobacteriales|f__Mycobacteriaceae|g__Mycobacterium
3300050821_318	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Mycobacteriales|f__Pseudonocardiaceae|g__
3300050821_1543	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Mycobacteriales|f__Pseudonocardiaceae|g__GCA-003244245
3300050821_1678	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Mycobacteriales|f__Pseudonocardiaceae|g__GCA-003244245
3300050821_1124	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__
3300050821_1923	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__
3300050821_204	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__
3300050821_2212	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__
3300050821_2251	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__
3300050821_2377	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__
3300050821_2719	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__
3300050821_2782	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__
3300050821_2978	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__
3300050821_813	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__
3300050821_96	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__
3300050821_2482	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__Palsa-504
3300050821_2881	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__Palsa-504
3300050821_2888	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__Palsa-504
3300050821_390	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__Palsa-504
3300050821_1428	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__Palsa-506
3300050821_1632	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__Palsa-506
3300050821_1633	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__Palsa-506
3300050821_1944	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__Palsa-506
3300050821_2206	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__Palsa-506
3300050821_2262	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__Palsa-506
3300050821_2306	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__Palsa-506
3300050821_2560	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__Palsa-506
3300050821_2723	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__Palsa-506
3300050821_2906	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__Palsa-506
3300050821_334	d__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptosporangiales|f__Streptosporangiaceae|g__Palsa-506
