Bin ID	classification
3300050821_2557	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__
3300050821_2716	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__
3300050821_2761	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__
3300050821_2808	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__
3300050821_2907	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__
3300050821_2997	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__
3300050821_423	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__
3300050821_695	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__
3300050821_824	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__
3300050821_1559	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__Palsa-1150
3300050821_226	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__Palsa-1150
3300050821_2648	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__Palsa-1150
3300050821_2654	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__Palsa-1150
3300050821_2680	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__Palsa-1150
3300050821_2738	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__Palsa-1150
3300050821_1256	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__PALSA-1152
3300050821_1265	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__PALSA-1152
3300050821_278	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__PALSA-1152
3300050821_1082	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__PMG-095
3300050821_2591	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__PMG-095
3300050821_298	d__Bacteria|p__Myxococcota|c__Polyangia|o__Polyangiales|f__Polyangiaceae|g__PMG-095
3300050821_1512	d__Bacteria|p__Nitrospirota|c__Nitrospiria|o__|f__|g__
3300050821_2522	d__Bacteria|p__Omnitrophota|c__Koll11|o__UBA10015|f__GCA-002753745|g__
3300050821_871	d__Bacteria|p__Omnitrophota|c__Koll11|o__UBA10015|f__GCA-002753745|g__
3300050821_2172	d__Bacteria|p__Patescibacteria|c__Doudnabacteria|o__UBA920|f__O2-02-FULL-48-8|g__2-01-FULL-45-18
3300050821_533	d__Bacteria|p__Patescibacteria|c__Doudnabacteria|o__UBA920|f__O2-02-FULL-48-8|g__2-01-FULL-45-18
3300050821_1899	d__Bacteria|p__Patescibacteria|c__Microgenomatia|o__Levybacterales|f__UBA12049|g__
3300050821_2421	d__Bacteria|p__Patescibacteria|c__Microgenomatia|o__Levybacterales|f__UBA12049|g__
3300050821_411	d__Bacteria|p__Patescibacteria|c__Microgenomatia|o__Levybacterales|f__UBA12049|g__
3300050821_2125	d__Bacteria|p__Patescibacteria|c__Paceibacteria|o__UBA6257|f__2-01-FULL-56-20|g__
3300050821_308	d__Bacteria|p__Patescibacteria|c__Paceibacteria|o__UBA6257|f__2-01-FULL-56-20|g__
3300050821_1572	d__Bacteria|p__Patescibacteria|c__Paceibacteria|o__UBA9983|f__UBA2163|g__UBA10103
3300050821_1801	d__Bacteria|p__Patescibacteria|c__Paceibacteria|o__UBA9983|f__UBA2163|g__UBA10103
3300050821_380	d__Bacteria|p__Patescibacteria|c__Paceibacteria|o__UBA9983|f__UBA2163|g__UBA10103
3300050821_2542	d__Bacteria|p__Patescibacteria|c__Paceibacteria|o__UBA9983|f__UBA9973|g__UBA4124
3300050821_2076	d__Bacteria|p__Patescibacteria|c__Paceibacteria|o__UBA9983|f__UBA9973|g__UBA9973
3300050821_1493	d__Bacteria|p__Patescibacteria|c__Saccharimonadia|o__Saccharimonadales|f__Saccharimonadaceae|g__
3300050821_370	d__Bacteria|p__Patescibacteria|c__Saccharimonadia|o__Saccharimonadales|f__UBA4665|g__UBA5150
3300050821_2514	d__Bacteria|p__Patescibacteria|c__Saccharimonadia|o__Saccharimonadales|f__UBA4665|g__UBA6224
3300050821_2830	d__Bacteria|p__Planctomycetota|c__MHYJ01|o__MHYJ01|f__|g__
3300050821_1150	d__Bacteria|p__Planctomycetota|c__Phycisphaerae|o__UBA1161|f__UBA1161|g__
3300050821_587	d__Bacteria|p__Planctomycetota|c__Phycisphaerae|o__UBA1161|f__UBA1161|g__
3300050821_1636	d__Bacteria|p__Planctomycetota|c__Planctomycetes|o__Gemmatales|f__Gemmataceae|g__
3300050821_1037	d__Bacteria|p__Planctomycetota|c__Planctomycetes|o__Pirellulales|f__PALSA-1355|g__
3300050821_2569	d__Bacteria|p__Planctomycetota|c__Planctomycetes|o__Pirellulales|f__PALSA-1355|g__
3300050821_2218	d__Bacteria|p__Planctomycetota|c__Planctomycetes|o__Planctomycetales|f__Planctomycetaceae|g__
3300050821_2587	d__Bacteria|p__Planctomycetota|c__Planctomycetes|o__Planctomycetales|f__Planctomycetaceae|g__
3300050821_313	d__Bacteria|p__Planctomycetota|c__Planctomycetes|o__Planctomycetales|f__Planctomycetaceae|g__
3300050821_2924	d__Bacteria|p__Planctomycetota|c__UBA11346|o__UBA11346|f__UBA11346|g__
3300050821_1583	d__Bacteria|p__Planctomycetota|c__UBA11346|o__UBA11346|f__UBA11346|g__BOG-1363
3300050821_1839	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__
3300050821_2750	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__
3300050821_2831	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__BOG-934
3300050821_1380	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Palsa-883
3300050821_1028	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Palsa-883
3300050821_1085	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Palsa-883
3300050821_12	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Palsa-883
3300050821_2017	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Palsa-883
3300050821_21	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Palsa-883
3300050821_2281	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Palsa-883
3300050821_2313	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Palsa-883
3300050821_328	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Palsa-883
3300050821_462	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Palsa-883
3300050821_1017	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Rhodopila
3300050821_1219	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Rhodopila
3300050821_229	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Rhodopila
3300050821_2566	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Rhodopila
3300050821_2776	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Rhodopila
3300050821_960	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Rhodopila
3300050821_1229	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__
3300050821_1359	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__
3300050821_1600	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__
3300050821_210	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__
3300050821_671	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_1008	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_1098	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_1105	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_1498	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_1574	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_1611	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_1692	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_1820	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_1989	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_2140	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_2349	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_244	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_2613	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_2822	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_2989	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_331	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_378	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_471	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_775	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_82	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_856	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_887	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_946	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__ATCC43930|f__Stellaceae|g__AP-15
3300050821_1764	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Azospirillales_A|f__BOG-932|g__BOG-932
3300050821_2656	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Azospirillales_A|f__BOG-932|g__BOG-932
3300050821_2185	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__
3300050821_1460	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__BOG-935
3300050821_23	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__BOG-935
3300050821_2629	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__BOG-935
3300050821_2737	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__BOG-935
3300050821_2945	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__BOG-935
3300050821_834	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__BOG-935
3300050821_2651	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Palsa-881
3300050821_2699	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Palsa-881
3300050821_2731	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Palsa-881
3300050821_1114	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Phenylobacterium
3300050821_1232	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Phenylobacterium
3300050821_2513	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Dongiales|f__Dongiaceae|g__
3300050821_2563	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Dongiales|f__Dongiaceae|g__
3300050821_729	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Dongiales|f__Dongiaceae|g__
3300050821_1467	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Reyranellales|f__Reyranellaceae|g__Reyranella
3300050821_544	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Reyranellales|f__Reyranellaceae|g__Reyranella
3300050821_1438	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Beijerinckiaceae|g__
3300050821_205	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Beijerinckiaceae|g__
3300050821_839	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Beijerinckiaceae|g__
3300050821_270	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Beijerinckiaceae|g__GAS188
3300050821_1207	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Beijerinckiaceae|g__Methylocella
3300050821_2857	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Beijerinckiaceae|g__Roseiarcus
3300050821_883	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Beijerinckiaceae|g__Roseiarcus
3300050821_90	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Hyphomicrobiaceae|g__AWTP1-13
3300050821_1846	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Labraceae|g__Labrys
3300050821_1355	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Rhodomicrobiaceae|g__FEN-921
3300050821_1007	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__
3300050821_1831	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__
3300050821_2093	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__
3300050821_2783	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__
3300050821_397	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__
3300050821_447	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__
3300050821_864	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__
3300050821_990	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__
3300050821_1333	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__BOG-931
3300050821_1386	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__BOG-931
3300050821_1455	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__BOG-931
3300050821_1478	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__BOG-931
3300050821_1653	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__BOG-931
3300050821_19	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__BOG-931
3300050821_2219	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__BOG-931
3300050821_228	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__BOG-931
3300050821_2548	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__BOG-931
3300050821_2646	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__BOG-931
3300050821_2778	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__BOG-931
3300050821_287	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__BOG-931
3300050821_2994	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__BOG-931
3300050821_33	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__BOG-931
3300050821_523	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__BOG-931
3300050821_641	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__BOG-931
3300050821_7	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__BOG-931
3300050821_961	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__BOG-931
3300050821_1214	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__Bradyrhizobium
3300050821_1251	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__Bradyrhizobium
3300050821_1301	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__Bradyrhizobium
3300050821_1391	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__Bradyrhizobium
3300050821_1398	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__Bradyrhizobium
3300050821_1614	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__Bradyrhizobium
3300050821_1738	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__Bradyrhizobium
3300050821_2197	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__Bradyrhizobium
3300050821_2507	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__Bradyrhizobium
3300050821_2581	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__Bradyrhizobium
3300050821_2625	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__Bradyrhizobium
3300050821_2801	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__Bradyrhizobium
3300050821_4	d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__Bradyrhizobium
